1.0,34,14,2.30304,1511811270.95
64.0,34,14,2.26279,1511811271.39
85.0,34,14,4.94535,1511811271.87
109.0,34,14,2.19686,1511811273.39
176.0,34,14,2.24072,1511811274.2
214.0,34,14,2.18011,1511811275.18
254.0,34,14,2.11224,1511811275.58
278.0,34,14,2.03262,1511811276.45
313.0,34,14,2.10893,1511811277.31
348.0,34,14,2.01391,1511811278.03
374.0,34,14,2.04655,1511811280.09
459.0,34,14,2.08955,1511811281.12
504.0,34,14,2.27767,1511811282.06
542.0,34,14,2.22286,1511811283.48
591.0,34,14,2.20604,1511811284.03
619.0,34,14,2.16048,1511811284.48
634.0,34,14,2.19491,1511811285.29
673.0,34,14,2.09988,1511811285.8
696.0,34,14,2.06098,1511811286.55
723.0,34,14,2.01281,1511811287.2
757.0,34,14,1.96585,1511811288.09
792.0,34,14,2.31112,1511811289.04
829.0,34,14,2.09927,1511811289.85
853.0,34,14,2.37634,1511811290.46
884.0,34,14,2.17648,1511811290.89
903.0,34,14,2.21597,1511811291.54
924.0,34,14,2.19672,1511811292.18
949.0,34,14,2.12666,1511811292.8
980.0,34,14,2.02781,1511811293.92
1017.0,34,14,1.95208,1511811294.58
1040.0,34,14,1.99677,1511811295.38
1073.0,34,14,1.97096,1511811296.0
1099.0,34,14,1.96407,1511811296.49
1120.0,34,14,2.11979,1511811297.04
1143.0,34,14,1.95583,1511811298.42
1201.0,34,14,2.09309,1511811299.91
1263.0,34,14,2.0379,1511811300.93
1297.0,34,14,2.0333,1511811301.53
1321.0,34,14,1.9653,1511811302.54
1370.0,34,14,1.98378,1511811303.09
1386.0,34,14,1.99186,1511811304.04
1428.0,34,14,2.03237,1511811305.19
1470.0,34,14,2.20053,1511811305.64
1486.0,34,14,2.02536,1511811306.23
1517.0,34,14,1.96418,1511811306.87
1545.0,34,14,2.04082,1511811307.7
1579.0,34,14,1.98787,1511811308.98
1633.0,34,14,1.94236,1511811310.16
1677.0,34,14,2.0498,1511811310.63
1701.0,34,14,1.93339,1511811311.04
1719.0,34,14,2.03111,1511811311.83
1752.0,34,14,2.06591,1511811312.4
1779.0,34,14,2.04254,1511811313.19
1808.0,34,14,1.93552,1511811314.03
1846.0,34,14,2.0449,1511811315.07
1893.0,34,14,1.90535,1511811315.59
1914.0,34,14,1.87998,1511811316.24
1947.0,34,14,1.82444,1511811316.67
1968.0,34,14,1.82832,1511811317.64
2008.0,34,14,1.91832,1511811318.63
2015.0,34,14,1.90995,1511811319.7
2060.0,34,14,1.9916,1511811320.34
2092.0,34,14,2.02954,1511811321.03
2119.0,34,14,1.982,1511811321.79
2148.0,34,14,1.85104,1511811322.56
2176.0,34,14,1.82208,1511811322.96
2195.0,34,14,1.84416,1511811324.09
2248.0,34,14,1.8154,1511811324.74
2264.0,34,14,2.02525,1511811325.69
2299.0,34,14,1.95518,1511811326.07
2318.0,34,14,1.85518,1511811326.49
2344.0,34,14,1.87043,1511811328.4
2418.0,34,14,1.91817,1511811329.21
2449.0,34,14,1.74615,1511811329.77
2470.0,34,14,1.74876,1511811330.43
2501.0,34,14,2.10313,1511811330.95
2519.0,34,14,1.83078,1511811331.99
2562.0,34,14,1.94404,1511811332.46
2584.0,34,14,1.92306,1511811332.9
2604.0,34,14,1.83178,1511811334.34
2662.0,34,14,1.74613,1511811335.41
2705.0,34,14,1.68405,1511811335.81
2726.0,34,14,1.88299,1511811336.46
2751.0,34,14,1.87136,1511811337.4
2793.0,34,14,1.94063,1511811337.94
2819.0,34,14,1.81453,1511811338.73
2850.0,34,14,1.72831,1511811339.2
2867.0,34,14,1.79903,1511811340.33
2913.0,34,14,1.77323,1511811340.82
2934.0,34,14,1.77987,1511811341.61
2965.0,34,14,1.84463,1511811342.78
3015.0,34,14,1.90392,1511811343.25
3032.0,34,14,1.74754,1511811343.66
3055.0,34,14,1.93247,1511811344.12
3075.0,34,14,1.86521,1511811344.69
3095.0,34,14,1.78939,1511811346.05
3148.0,34,14,1.77481,1511811346.88
3180.0,34,14,1.72278,1511811347.65
3209.0,34,14,1.83157,1511811348.06
3234.0,34,14,1.86419,1511811348.87
3260.0,34,14,1.9059,1511811350.05
3313.0,34,14,1.75547,1511811350.93
3352.0,34,14,1.77111,1511811351.81
3383.0,34,14,1.66002,1511811352.2
3402.0,34,14,1.60396,1511811353.02
3432.0,34,14,1.68994,1511811353.42
3450.0,34,14,1.70332,1511811353.95
3478.0,34,14,1.68227,1511811355.05
3524.0,34,14,1.6081,1511811355.94
3567.0,34,14,1.87869,1511811356.43
3583.0,34,14,1.65221,1511811356.83
3602.0,34,14,1.72801,1511811357.25
3625.0,34,14,1.73899,1511811357.84
3645.0,34,14,1.70273,1511811358.4
3675.0,34,14,1.70509,1511811360.43
3755.0,34,14,1.73698,1511811361.09
3779.0,34,14,1.68721,1511811361.64
3804.0,34,14,2.06786,1511811362.3
3826.0,34,14,1.71706,1511811362.7
3851.0,34,14,1.87136,1511811364.04
3906.0,34,14,1.77983,1511811364.77
3934.0,34,14,1.63599,1511811365.86
3975.0,34,14,1.60818,1511811366.6
4008.0,34,14,1.51289,1511811367.32
4036.0,34,14,1.53989,1511811367.69
4060.0,34,14,1.60682,1511811368.25
4079.0,34,14,1.70301,1511811368.68
4097.0,34,14,1.57881,1511811369.67
4134.0,34,14,1.69506,1511811370.56
4175.0,34,14,1.54249,1511811371.01
4199.0,34,14,1.62349,1511811371.87
4233.0,34,14,1.75709,1511811372.56
4260.0,34,14,1.79952,1511811373.09
4290.0,34,14,1.77712,1511811374.47
4347.0,34,14,1.78496,1511811376.01
4407.0,34,14,1.80111,1511811376.87
4445.0,34,14,1.70951,1511811377.57
4480.0,34,14,1.58715,1511811378.58
4521.0,34,14,1.67848,1511811379.23
4548.0,34,14,1.55814,1511811379.79
4576.0,34,14,1.67884,1511811380.41
4604.0,34,14,1.65095,1511811380.98
4624.0,34,14,1.47897,1511811381.87
4661.0,34,14,1.73865,1511811382.56
4686.0,34,14,1.47612,1511811383.22
4718.0,34,14,1.40343,1511811383.88
4741.0,34,14,1.50157,1511811384.33
4763.0,34,14,1.52292,1511811385.33
4798.0,34,14,1.53718,1511811385.84
4826.0,34,14,1.53043,1511811387.2
4886.0,34,14,1.6541,1511811388.07
4926.0,34,14,1.614,1511811388.89
4956.0,34,14,1.51919,1511811389.43
4978.0,34,14,1.58423,1511811390.65
5029.0,34,14,1.58261,1511811391.19
5043.0,34,14,1.61531,1511811391.81
5072.0,34,14,1.72478,1511811392.68
5110.0,34,14,1.66276,1511811393.42
5133.0,34,14,1.57186,1511811394.03
5166.0,34,14,1.59793,1511811394.62
5184.0,34,14,1.55515,1511811395.09
5209.0,34,14,1.62568,1511811396.05
5249.0,34,14,1.5818,1511811397.01
5286.0,34,14,1.55006,1511811397.41
5308.0,34,14,1.7016,1511811398.49
5361.0,34,14,1.75504,1511811399.12
5378.0,34,14,1.58116,1511811399.81
5406.0,34,14,1.52371,1511811400.22
5430.0,34,14,1.66968,1511811401.27
5477.0,34,14,1.59306,1511811402.85
5542.0,34,14,1.44508,1511811403.76
5582.0,34,14,1.41558,1511811404.47
5613.0,34,14,1.43614,1511811404.88
5632.0,34,14,1.58655,1511811405.74
5668.0,34,14,1.51113,1511811406.43
5691.0,34,14,1.43893,1511811406.94
5718.0,34,14,1.43935,1511811407.81
5757.0,34,14,1.50284,1511811409.14
5804.0,34,14,1.62538,1511811409.92
5829.0,34,14,1.55466,1511811410.69
5862.0,34,14,1.58832,1511811411.13
5883.0,34,14,1.55239,1511811412.52
5933.0,34,14,1.63015,1511811413.77
5971.0,34,14,1.5187,1511811414.39
5988.0,34,14,1.32574,1511811415.24
6025.0,34,14,1.49381,1511811415.87
6052.0,34,14,1.37274,1511811416.53
6084.0,34,14,1.56232,1511811417.5
6116.0,34,14,1.55331,1511811418.28
6147.0,34,14,1.65642,1511811419.06
6179.0,34,14,1.55992,1511811419.86
6213.0,34,14,1.48747,1511811421.23
6267.0,34,14,1.57952,1511811422.23
6307.0,34,14,1.5288,1511811422.91
6343.0,34,14,1.46152,1511811423.7
6371.0,34,14,1.5278,1511811424.41
6400.0,34,14,1.32622,1511811425.04
6426.0,34,14,1.34726,1511811425.85
6455.0,34,14,1.41771,1511811426.79
6496.0,34,14,1.38937,1511811427.34
6520.0,34,14,1.54502,1511811428.11
6550.0,34,14,1.41597,1511811429.65
6606.0,34,14,1.46944,1511811430.47
6645.0,34,14,1.53365,1511811431.39
6684.0,34,14,1.78431,1511811431.94
6700.0,34,14,1.45373,1511811433.08
6758.0,34,14,1.32897,1511811434.02
6789.0,34,14,1.26267,1511811435.1
6830.0,34,14,1.33479,1511811436.25
6874.0,34,14,1.60058,1511811436.73
6894.0,34,14,1.39162,1511811437.14
6912.0,34,14,1.45143,1511811437.68
6937.0,34,14,1.51831,1511811438.27
6967.0,34,14,1.41005,1511811438.91
6991.0,34,14,1.53723,1511811439.35
7016.0,34,14,1.38351,1511811440.77
7067.0,34,14,1.45365,1511811441.28
7091.0,34,14,1.32761,1511811442.09
7114.0,34,14,1.60191,1511811442.78
7134.0,34,14,1.40995,1511811444.03
7193.0,34,14,1.59516,1511811444.98
7225.0,34,14,1.29065,1511811445.65
7258.0,34,14,1.55148,1511811446.84
7302.0,34,14,1.56375,1511811447.38
7329.0,34,14,1.30809,1511811448.25
7351.0,34,14,1.48908,1511811448.86
7378.0,34,14,1.34774,1511811449.4
7406.0,34,14,1.36713,1511811450.13
7434.0,34,14,1.45856,1511811451.09
7469.0,34,14,1.44229,1511811452.0
7512.0,34,14,1.43531,1511811452.96
7545.0,34,14,1.34234,1511811453.66
7583.0,34,14,1.49765,1511811454.21
7601.0,34,14,1.26409,1511811455.25
7647.0,34,14,1.36963,1511811456.09
7678.0,34,14,1.39367,1511811456.72
7704.0,34,14,1.46209,1511811457.22
7729.0,34,14,1.57574,1511811457.83
7751.0,34,14,1.49318,1511811458.4
7776.0,34,14,1.28839,1511811458.93
7802.0,34,14,1.2519,1511811459.51
7821.0,34,14,1.2955,1511811460.12
7849.0,34,14,1.4669,1511811460.53
7868.0,34,14,1.37393,1511811461.39
7905.0,34,14,1.27028,1511811461.92
7926.0,34,14,1.21678,1511811462.46
7952.0,34,14,1.30408,1511811463.07
7973.0,34,14,1.21105,1511811464.02
8020.0,34,14,1.36522,1511811464.95
8067.0,34,14,1.27,1511811466.49
8116.0,34,14,1.64847,1511811467.42
8157.0,34,14,1.37221,1511811467.82
8176.0,34,14,1.395,1511811469.43
8240.0,34,14,1.31305,1511811470.1
8266.0,34,14,1.4186,1511811470.59
8285.0,34,14,1.59429,1511811471.64
8325.0,34,14,1.4137,1511811472.9
8375.0,34,14,1.31462,1511811473.42
8394.0,34,14,1.35764,1511811474.74
8447.0,34,14,1.35618,1511811475.63
8482.0,34,14,1.27474,1511811476.53
8515.0,34,14,1.20225,1511811477.4
8550.0,34,14,1.26759,1511811477.97
8576.0,34,14,1.12678,1511811478.48
8595.0,34,14,1.24514,1511811479.37
8636.0,34,14,1.3626,1511811481.66
8736.0,34,14,1.23303,1511811482.23
8759.0,34,14,1.24866,1511811482.99
8784.0,34,14,1.33196,1511811484.19
8826.0,34,14,1.26612,1511811485.43
8876.0,34,14,1.28332,1511811486.56
8923.0,34,14,1.38101,1511811487.08
8952.0,34,14,1.24347,1511811487.64
8969.0,34,14,1.17872,1511811488.63
9014.0,34,14,1.25653,1511811489.05
9037.0,34,14,1.2487,1511811490.07
9079.0,34,14,1.44153,1511811490.79
9105.0,34,14,1.32442,1511811491.94
9147.0,34,14,1.35057,1511811492.59
9180.0,34,14,1.49837,1511811493.11
9198.0,34,14,1.33152,1511811494.47
9257.0,34,14,1.28438,1511811495.21
9288.0,34,14,1.25306,1511811495.66
9309.0,34,14,1.24521,1511811496.24
9335.0,34,14,1.30531,1511811496.78
9359.0,34,14,1.24771,1511811497.48
9391.0,34,14,1.14076,1511811497.89
9408.0,34,14,1.17954,1511811499.93
9492.0,34,14,1.12338,1511811500.49
9516.0,34,14,1.20145,1511811500.87
9525.0,34,14,1.15041,1511811501.55
9560.0,34,14,1.18982,1511811502.46
9599.0,34,14,1.3896,1511811503.29
9629.0,34,14,1.15003,1511811504.3
9673.0,34,14,1.34845,1511811505.0
9699.0,34,14,1.16853,1511811505.99
9739.0,34,14,1.30418,1511811506.67
9770.0,34,14,1.24085,1511811507.17
9790.0,34,14,1.19986,1511811507.77
9821.0,34,14,1.37362,1511811508.53
9848.0,34,14,1.2567,1511811509.59
9894.0,34,14,1.26286,1511811510.38
9925.0,34,14,1.18299,1511811512.02
9978.0,34,14,1.44452,1511811512.85
10013.0,34,14,1.19879,1511811513.48
10038.0,34,14,1.32371,1511811514.61
10086.0,34,14,1.39351,1511811515.91
10143.0,34,14,1.19339,1511811516.49
10177.0,34,14,1.2953,1511811517.14
10191.0,34,14,1.11553,1511811517.99
10226.0,34,14,1.17881,1511811518.69
10263.0,34,14,1.2827,1511811519.63
10301.0,34,14,1.19274,1511811520.19
10327.0,34,14,1.21154,1511811521.1
10362.0,34,14,1.26488,1511811522.75
10427.0,34,14,1.39411,1511811523.57
10465.0,34,14,1.14178,1511811524.06
10489.0,34,14,1.30885,1511811525.04
10523.0,34,14,1.31466,1511811525.84
10553.0,34,14,1.14203,1511811526.31
10577.0,34,14,1.27504,1511811526.81
10592.0,34,14,1.14074,1511811527.31
10617.0,34,14,1.18697,1511811527.96
10640.0,34,14,1.27138,1511811528.39
10654.0,34,14,1.08507,1511811529.57
10700.0,34,14,1.18553,1511811530.45
10736.0,34,14,1.15827,1511811531.01
10768.0,34,14,1.22531,1511811531.89
10803.0,34,14,1.24081,1511811532.98
10841.0,34,14,1.27393,1511811533.54
10867.0,34,14,1.21911,1511811534.14
10891.0,34,14,1.15663,1511811534.88
10920.0,34,14,1.18631,1511811536.19
10981.0,34,14,1.30516,1511811536.58
10997.0,34,14,1.20345,1511811537.67
11033.0,34,14,1.18408,1511811538.18
11061.0,34,14,1.14267,1511811538.84
11088.0,34,14,1.29791,1511811539.94
11126.0,34,14,1.38202,1511811540.63
11157.0,34,14,1.02487,1511811541.5
11194.0,34,14,0.967,1511811542.71
11248.0,34,14,1.00422,1511811543.47
11279.0,34,14,1.1035,1511811544.05
11307.0,34,14,1.18056,1511811544.79
11340.0,34,14,1.13768,1511811546.14
11395.0,34,14,1.17439,1511811546.9
11427.0,34,14,1.06842,1511811547.68
11455.0,34,14,1.28544,1511811548.15
11476.0,34,14,1.11984,1511811549.82
11545.0,34,14,1.05859,1511811550.31
11564.0,34,14,0.997454,1511811551.11
11602.0,34,14,1.18857,1511811551.87
11618.0,34,14,1.09697,1511811552.55
11655.0,34,14,1.28067,1511811553.13
11678.0,34,14,1.22847,1511811553.49
11692.0,34,14,1.30483,1511811554.17
11724.0,34,14,1.19245,1511811554.84
11749.0,34,14,1.27693,1511811555.3
11772.0,34,14,1.19052,1511811556.64
11825.0,34,14,1.31173,1511811557.45
11856.0,34,14,1.15924,1511811558.41
11901.0,34,14,1.21222,1511811559.56
11945.0,34,14,1.23895,1511811559.97
11964.0,34,14,1.05732,1511811561.87
12053.0,34,14,1.05816,1511811562.54
12074.0,34,14,1.051,1511811563.29
12110.0,34,14,1.05775,1511811564.93
12179.0,34,14,1.18507,1511811565.67
12205.0,34,14,1.06873,1511811566.11
12226.0,34,14,1.1729,1511811566.61
12249.0,34,14,1.06571,1511811566.98
12267.0,34,14,1.28278,1511811567.6
12296.0,34,14,1.20585,1511811568.17
12321.0,34,14,0.976023,1511811568.91
12352.0,34,14,1.12109,1511811570.17
12401.0,34,14,1.1815,1511811571.04
12443.0,34,14,1.18037,1511811571.83
12473.0,34,14,0.972781,1511811572.42
12499.0,34,14,1.12611,1511811573.05
12528.0,34,14,1.15907,1511811574.2
12564.0,34,14,1.16086,1511811575.68
12629.0,34,14,1.24381,1511811576.29
12647.0,34,14,1.10657,1511811576.69
12670.0,34,14,1.16264,1511811577.29
12695.0,34,14,1.17186,1511811577.94
12727.0,34,14,1.19923,1511811579.01
12766.0,34,14,1.2594,1511811579.65
12794.0,34,14,1.04001,1511811580.11
12812.0,34,14,1.1601,1511811580.52
12829.0,34,14,1.02807,1511811581.14
12859.0,34,14,1.22835,1511811581.77
12883.0,34,14,1.06734,1511811582.37
12911.0,34,14,0.995116,1511811582.79
12926.0,34,14,1.13737,1511811584.04
12975.0,34,14,0.989563,1511811584.74
13006.0,34,14,1.00089,1511811585.48
13040.0,34,14,1.28843,1511811587.01
13070.0,34,14,1.25199,1511811587.49
13082.0,34,14,1.00457,1511811587.9
13105.0,34,14,1.39469,1511811588.49
13122.0,34,14,1.21397,1511811589.6
13174.0,34,14,1.16667,1511811590.25
13200.0,34,14,1.2089,1511811590.63
13221.0,34,14,1.11961,1511811591.07
13238.0,34,14,1.21248,1511811591.66
13263.0,34,14,1.10462,1511811592.81
13318.0,34,14,1.35881,1511811593.5
13340.0,34,14,1.02656,1511811593.91
13362.0,34,14,1.21849,1511811595.14
13409.0,34,14,1.14065,1511811596.14
13457.0,34,14,1.0246,1511811596.94
13485.0,34,14,0.980631,1511811597.95
13530.0,34,14,0.939492,1511811598.52
13558.0,34,14,1.16293,1511811599.13
13584.0,34,14,1.09249,1511811599.75
13609.0,34,14,1.125,1511811600.69
13651.0,34,14,1.05112,1511811601.35
13679.0,34,14,0.947289,1511811602.6
13736.0,34,14,1.16078,1511811603.14
13763.0,34,14,1.1348,1511811603.71
13784.0,34,14,1.0254,1511811604.6
13827.0,34,14,0.995825,1511811605.17
13844.0,34,14,1.00037,1511811605.8
13865.0,34,14,1.21581,1511811607.06
13913.0,34,14,1.18337,1511811608.27
13969.0,34,14,1.03236,1511811609.08
13996.0,34,14,1.14302,1511811610.66
14068.0,34,14,1.03877,1511811611.54
14103.0,34,14,1.05847,1511811613.01
14167.0,34,14,0.978167,1511811614.22
14216.0,34,14,0.901528,1511811615.41
14271.0,34,14,0.841803,1511811616.19
14304.0,34,14,0.968631,1511811617.0
14340.0,34,14,1.07385,1511811617.99
14380.0,34,14,0.968539,1511811618.76
14412.0,34,14,0.989213,1511811619.23
14433.0,34,14,1.00199,1511811619.72
14457.0,34,14,1.20277,1511811620.09
14474.0,34,14,0.914301,1511811621.82
14547.0,34,14,1.09573,1511811622.27
14571.0,34,14,1.15217,1511811623.19
14612.0,34,14,1.05527,1511811624.12
14650.0,34,14,1.01361,1511811624.8
14679.0,34,14,1.0454,1511811625.77
14726.0,34,14,1.02283,1511811627.09
14781.0,34,14,1.04592,1511811628.12
14818.0,34,14,1.14828,1511811628.86
14844.0,34,14,0.880909,1511811629.26
14863.0,34,14,1.05911,1511811629.84
14888.0,34,14,1.0469,1511811631.25
14951.0,34,14,0.939052,1511811631.81
14980.0,34,14,1.08595,1511811632.65
15009.0,34,14,1.0029,1511811633.62
15047.0,34,14,0.908902,1511811634.72
15097.0,34,14,0.971209,1511811635.57
15127.0,34,14,0.894074,1511811636.2
15155.0,34,14,1.14253,1511811636.84
15176.0,34,14,0.96068,1511811637.39
15199.0,34,14,1.0038,1511811637.77
15219.0,34,14,1.01041,1511811639.13
15272.0,34,14,1.03284,1511811640.14
15313.0,34,14,0.937811,1511811640.79
15346.0,34,14,0.914596,1511811641.25
