1.0,4,11,2.3023,1511967470.19
5.0,4,11,2.30134,1511967471.96
9.0,4,11,2.3019,1511967473.61
13.0,4,11,2.30022,1511967475.26
17.0,4,11,2.30232,1511967476.92
21.0,4,11,2.30295,1511967478.48
24.0,4,11,2.30369,1511967480.08
27.0,4,11,2.3018,1511967481.84
31.0,4,11,2.30191,1511967483.55
35.0,4,11,2.3036,1511967485.34
40.0,4,11,2.30189,1511967486.98
44.0,4,11,2.30103,1511967488.54
47.0,4,11,2.30321,1511967490.19
51.0,4,11,2.30378,1511967491.98
56.0,4,11,2.29993,1511967493.62
60.0,4,11,2.30293,1511967495.36
64.0,4,11,2.30211,1511967497.17
68.0,4,11,2.30248,1511967498.85
72.0,4,11,2.3009,1511967500.45
76.0,4,11,2.30156,1511967502.22
80.0,4,11,2.30082,1511967503.96
84.0,4,11,2.30156,1511967505.79
88.0,4,11,2.30213,1511967507.55
92.0,4,11,2.30234,1511967509.32
96.0,4,11,2.30258,1511967510.94
100.0,4,11,2.30204,1511967512.74
104.0,4,11,2.30124,1511967514.54
108.0,4,11,2.30042,1511967516.26
112.0,4,11,2.30161,1511967518.0
117.0,4,11,2.30226,1511967519.71
121.0,4,11,2.30175,1511967521.36
125.0,4,11,2.3027,1511967523.02
129.0,4,11,2.30116,1511967524.65
132.0,4,11,2.30309,1511967526.4
136.0,4,11,2.29978,1511967528.05
140.0,4,11,2.30058,1511967529.68
144.0,4,11,2.3004,1511967531.38
148.0,4,11,2.30274,1511967533.19
152.0,4,11,2.29975,1511967534.97
156.0,4,11,2.29999,1511967536.74
160.0,4,11,2.3016,1511967538.48
164.0,4,11,2.30123,1511967540.19
168.0,4,11,2.29956,1511967541.9
172.0,4,11,2.30043,1511967543.68
177.0,4,11,2.30057,1511967545.46
181.0,4,11,2.29842,1511967547.21
185.0,4,11,2.30142,1511967548.97
189.0,4,11,2.30041,1511967550.7
193.0,4,11,2.30001,1511967552.37
197.0,4,11,2.29976,1511967553.99
201.0,4,11,2.30128,1511967555.64
204.0,4,11,2.30083,1511967557.37
208.0,4,11,2.29918,1511967559.09
213.0,4,11,2.30143,1511967560.82
217.0,4,11,2.29913,1511967562.49
221.0,4,11,2.3025,1511967564.33
225.0,4,11,2.30094,1511967566.07
229.0,4,11,2.30176,1511967567.82
233.0,4,11,2.29998,1511967569.59
237.0,4,11,2.30032,1511967571.24
241.0,4,11,2.30062,1511967572.93
245.0,4,11,2.30191,1511967574.66
249.0,4,11,2.3015,1511967576.41
253.0,4,11,2.30013,1511967577.99
257.0,4,11,2.30068,1511967579.71
261.0,4,11,2.3005,1511967581.47
264.0,4,11,2.30043,1511967583.09
268.0,4,11,2.29916,1511967584.8
272.0,4,11,2.29895,1511967586.65
276.0,4,11,2.2996,1511967588.3
280.0,4,11,2.29882,1511967590.08
285.0,4,11,2.29995,1511967591.82
289.0,4,11,2.30098,1511967593.61
293.0,4,11,2.29891,1511967595.43
297.0,4,11,2.29923,1511967597.07
301.0,4,11,2.30008,1511967598.71
305.0,4,11,2.29873,1511967600.37
309.0,4,11,2.29894,1511967602.08
313.0,4,11,2.29981,1511967603.79
317.0,4,11,2.29954,1511967605.54
321.0,4,11,2.2991,1511967607.37
325.0,4,11,2.30096,1511967609.12
329.0,4,11,2.29945,1511967610.78
333.0,4,11,2.29777,1511967612.51
337.0,4,11,2.29905,1511967614.09
341.0,4,11,2.29849,1511967615.69
345.0,4,11,2.29933,1511967617.33
348.0,4,11,2.30027,1511967619.16
353.0,4,11,2.29972,1511967620.89
357.0,4,11,2.29933,1511967622.49
361.0,4,11,2.29685,1511967624.23
365.0,4,11,2.29844,1511967625.98
369.0,4,11,2.29813,1511967627.68
373.0,4,11,2.29902,1511967629.46
377.0,4,11,2.29785,1511967631.2
381.0,4,11,2.29959,1511967632.95
385.0,4,11,2.29869,1511967634.82
389.0,4,11,2.29832,1511967636.55
393.0,4,11,2.29927,1511967638.35
397.0,4,11,2.30053,1511967640.06
401.0,4,11,2.29714,1511967641.77
405.0,4,11,2.29904,1511967643.47
409.0,4,11,2.29773,1511967645.14
413.0,4,11,2.29999,1511967646.79
417.0,4,11,2.2992,1511967648.55
421.0,4,11,2.29807,1511967650.38
425.0,4,11,2.29622,1511967652.07
429.0,4,11,2.29775,1511967653.7
433.0,4,11,2.29814,1511967655.59
437.0,4,11,2.29883,1511967657.27
441.0,4,11,2.29772,1511967658.92
445.0,4,11,2.29763,1511967660.56
449.0,4,11,2.29919,1511967662.27
453.0,4,11,2.29835,1511967663.98
457.0,4,11,2.29761,1511967665.63
461.0,4,11,2.29678,1511967667.44
465.0,4,11,2.29748,1511967669.11
469.0,4,11,2.2968,1511967670.85
473.0,4,11,2.29767,1511967672.71
477.0,4,11,2.29955,1511967674.38
481.0,4,11,2.29742,1511967676.11
485.0,4,11,2.29785,1511967677.85
489.0,4,11,2.29567,1511967679.49
493.0,4,11,2.29872,1511967681.12
497.0,4,11,2.29777,1511967682.72
501.0,4,11,2.29783,1511967684.48
505.0,4,11,2.29714,1511967686.13
508.0,4,11,2.29773,1511967687.73
512.0,4,11,2.29841,1511967689.4
515.0,4,11,2.29857,1511967691.05
519.0,4,11,2.29545,1511967692.82
523.0,4,11,2.29822,1511967694.45
527.0,4,11,2.29853,1511967696.16
531.0,4,11,2.29732,1511967697.9
535.0,4,11,2.29646,1511967699.54
539.0,4,11,2.29892,1511967701.12
542.0,4,11,2.29711,1511967702.85
546.0,4,11,2.297,1511967704.4
550.0,4,11,2.29848,1511967706.12
554.0,4,11,2.29675,1511967707.91
559.0,4,11,2.29751,1511967709.54
563.0,4,11,2.29611,1511967711.21
566.0,4,11,2.29622,1511967712.91
570.0,4,11,2.29733,1511967714.62
574.0,4,11,2.29621,1511967716.35
578.0,4,11,2.29695,1511967718.03
582.0,4,11,2.29603,1511967719.68
586.0,4,11,2.2978,1511967721.43
592.0,4,11,2.29705,1511967723.06
594.0,4,11,2.29633,1511967724.82
598.0,4,11,2.29779,1511967726.52
602.0,4,11,2.29489,1511967728.26
606.0,4,11,2.29628,1511967730.0
610.0,4,11,2.29594,1511967731.72
614.0,4,11,2.29575,1511967733.49
618.0,4,11,2.29562,1511967735.14
622.0,4,11,2.29694,1511967736.69
626.0,4,11,2.29694,1511967738.43
630.0,4,11,2.29687,1511967740.19
634.0,4,11,2.29669,1511967741.92
638.0,4,11,2.29658,1511967743.58
642.0,4,11,2.29709,1511967745.38
646.0,4,11,2.2966,1511967747.02
650.0,4,11,2.29722,1511967748.79
654.0,4,11,2.29563,1511967750.54
658.0,4,11,2.29572,1511967752.29
663.0,4,11,2.29586,1511967754.04
667.0,4,11,2.29564,1511967755.87
671.0,4,11,2.29525,1511967757.57
674.0,4,11,2.29461,1511967759.2
678.0,4,11,2.29552,1511967761.02
682.0,4,11,2.29707,1511967762.77
686.0,4,11,2.29528,1511967764.42
690.0,4,11,2.29571,1511967766.14
694.0,4,11,2.29612,1511967767.88
699.0,4,11,2.29585,1511967769.67
703.0,4,11,2.29496,1511967771.42
707.0,4,11,2.29459,1511967773.06
711.0,4,11,2.29424,1511967774.76
715.0,4,11,2.29516,1511967776.4
719.0,4,11,2.2953,1511967778.08
723.0,4,11,2.29511,1511967779.81
726.0,4,11,2.29667,1511967781.47
730.0,4,11,2.29493,1511967783.24
734.0,4,11,2.2962,1511967784.9
738.0,4,11,2.29631,1511967786.62
742.0,4,11,2.29534,1511967788.32
746.0,4,11,2.2962,1511967790.09
750.0,4,11,2.29618,1511967791.68
754.0,4,11,2.29392,1511967793.33
758.0,4,11,2.29467,1511967795.18
762.0,4,11,2.29561,1511967796.98
766.0,4,11,2.29564,1511967798.78
771.0,4,11,2.29519,1511967800.45
775.0,4,11,2.29584,1511967802.17
779.0,4,11,2.2965,1511967803.82
783.0,4,11,2.29603,1511967805.56
787.0,4,11,2.29445,1511967807.29
791.0,4,11,2.29485,1511967809.09
795.0,4,11,2.29466,1511967810.91
799.0,4,11,2.29552,1511967812.64
803.0,4,11,2.29502,1511967814.39
807.0,4,11,2.29343,1511967816.1
811.0,4,11,2.29486,1511967817.84
815.0,4,11,2.29419,1511967819.48
819.0,4,11,2.2941,1511967821.21
823.0,4,11,2.29461,1511967822.88
827.0,4,11,2.29438,1511967824.66
831.0,4,11,2.29564,1511967826.42
835.0,4,11,2.29456,1511967828.14
839.0,4,11,2.29558,1511967829.8
843.0,4,11,2.29349,1511967831.42
847.0,4,11,2.29361,1511967833.14
851.0,4,11,2.29373,1511967834.86
856.0,4,11,2.29242,1511967836.52
859.0,4,11,2.29443,1511967838.15
862.0,4,11,2.29407,1511967839.81
866.0,4,11,2.29324,1511967841.54
870.0,4,11,2.29433,1511967843.29
875.0,4,11,2.2938,1511967845.01
879.0,4,11,2.2945,1511967846.82
884.0,4,11,2.29527,1511967848.58
888.0,4,11,2.29555,1511967850.35
892.0,4,11,2.29465,1511967852.08
896.0,4,11,2.29312,1511967853.65
900.0,4,11,2.29624,1511967855.3
904.0,4,11,2.29292,1511967856.93
907.0,4,11,2.29208,1511967858.56
910.0,4,11,2.29365,1511967860.39
916.0,4,11,2.29379,1511967862.07
919.0,4,11,2.29277,1511967863.76
924.0,4,11,2.29386,1511967865.39
927.0,4,11,2.29274,1511967867.08
931.0,4,11,2.29403,1511967868.8
935.0,4,11,2.29377,1511967870.56
939.0,4,11,2.29271,1511967872.28
944.0,4,11,2.29428,1511967874.08
948.0,4,11,2.29357,1511967875.72
952.0,4,11,2.29281,1511967877.37
955.0,4,11,2.29439,1511967878.96
958.0,4,11,2.29187,1511967880.72
962.0,4,11,2.29403,1511967882.41
966.0,4,11,2.29242,1511967884.05
970.0,4,11,2.29327,1511967885.67
974.0,4,11,2.29275,1511967887.44
978.0,4,11,2.2929,1511967889.24
982.0,4,11,2.29347,1511967890.96
986.0,4,11,2.29298,1511967892.59
990.0,4,11,2.29296,1511967894.44
994.0,4,11,2.29335,1511967896.07
998.0,4,11,2.2943,1511967897.78
1002.0,4,11,2.29379,1511967899.45
1006.0,4,11,2.29365,1511967901.08
1010.0,4,11,2.29338,1511967902.74
1014.0,4,11,2.29368,1511967904.42
1018.0,4,11,2.29327,1511967906.2
1022.0,4,11,2.29219,1511967907.96
1026.0,4,11,2.29246,1511967909.7
1030.0,4,11,2.29239,1511967911.46
1034.0,4,11,2.29221,1511967913.06
1038.0,4,11,2.29197,1511967914.72
1042.0,4,11,2.29151,1511967916.44
1046.0,4,11,2.29185,1511967918.14
1050.0,4,11,2.29321,1511967919.76
1053.0,4,11,2.29296,1511967921.55
1057.0,4,11,2.2922,1511967923.18
1060.0,4,11,2.29218,1511967924.94
1065.0,4,11,2.29163,1511967926.49
1068.0,4,11,2.29016,1511967928.28
1072.0,4,11,2.29221,1511967929.94
1076.0,4,11,2.29288,1511967931.61
1080.0,4,11,2.29342,1511967933.31
1084.0,4,11,2.29185,1511967935.09
1088.0,4,11,2.2916,1511967936.84
1093.0,4,11,2.29272,1511967938.61
1097.0,4,11,2.29219,1511967940.4
1101.0,4,11,2.29274,1511967942.09
1105.0,4,11,2.293,1511967943.82
1109.0,4,11,2.29204,1511967945.57
1113.0,4,11,2.2929,1511967947.27
1117.0,4,11,2.29141,1511967948.93
1121.0,4,11,2.29261,1511967950.66
1125.0,4,11,2.29122,1511967952.44
1130.0,4,11,2.29081,1511967954.01
1133.0,4,11,2.29212,1511967955.79
1137.0,4,11,2.29244,1511967957.55
1142.0,4,11,2.29131,1511967959.21
1146.0,4,11,2.2925,1511967960.92
1150.0,4,11,2.29112,1511967962.68
1154.0,4,11,2.29158,1511967964.39
1158.0,4,11,2.29133,1511967966.14
1162.0,4,11,2.28978,1511967967.75
1166.0,4,11,2.29202,1511967969.53
1170.0,4,11,2.29188,1511967971.3
1174.0,4,11,2.29099,1511967973.03
1178.0,4,11,2.29087,1511967974.8
1182.0,4,11,2.29163,1511967976.62
1186.0,4,11,2.29246,1511967978.39
1190.0,4,11,2.29152,1511967979.96
1194.0,4,11,2.28975,1511967981.75
1198.0,4,11,2.29074,1511967983.38
1202.0,4,11,2.29201,1511967985.11
1206.0,4,11,2.29166,1511967986.74
1210.0,4,11,2.28979,1511967988.48
1214.0,4,11,2.29072,1511967990.23
1218.0,4,11,2.29036,1511967992.0
1222.0,4,11,2.29127,1511967993.64
1226.0,4,11,2.29134,1511967995.38
1230.0,4,11,2.29059,1511967996.97
1233.0,4,11,2.29053,1511967998.64
1237.0,4,11,2.29197,1511968000.26
1240.0,4,11,2.28942,1511968002.07
1245.0,4,11,2.29138,1511968003.7
1248.0,4,11,2.29148,1511968005.46
1252.0,4,11,2.29063,1511968007.1
1256.0,4,11,2.29143,1511968008.7
1260.0,4,11,2.29049,1511968010.36
1264.0,4,11,2.28988,1511968012.22
1268.0,4,11,2.29114,1511968013.86
1272.0,4,11,2.28992,1511968015.52
1276.0,4,11,2.29078,1511968017.25
1280.0,4,11,2.29097,1511968019.01
1284.0,4,11,2.28992,1511968020.72
1288.0,4,11,2.2898,1511968022.44
1292.0,4,11,2.29116,1511968024.08
1296.0,4,11,2.28879,1511968025.7
1300.0,4,11,2.29068,1511968027.46
1304.0,4,11,2.29115,1511968029.18
1308.0,4,11,2.29023,1511968030.96
1312.0,4,11,2.29283,1511968032.6
1316.0,4,11,2.29009,1511968034.41
1320.0,4,11,2.2913,1511968036.1
1324.0,4,11,2.28914,1511968037.87
1328.0,4,11,2.28951,1511968039.6
1332.0,4,11,2.29104,1511968041.24
1336.0,4,11,2.28983,1511968043.01
1340.0,4,11,2.29108,1511968044.63
1344.0,4,11,2.29036,1511968046.38
1348.0,4,11,2.29198,1511968048.15
1352.0,4,11,2.29066,1511968050.02
1356.0,4,11,2.28909,1511968051.77
1360.0,4,11,2.28964,1511968053.36
1364.0,4,11,2.28968,1511968054.93
1368.0,4,11,2.29098,1511968056.58
1372.0,4,11,2.28876,1511968058.39
1376.0,4,11,2.29044,1511968060.06
1380.0,4,11,2.29081,1511968061.8
1384.0,4,11,2.28949,1511968063.61
1389.0,4,11,2.29031,1511968065.23
1392.0,4,11,2.28841,1511968067.0
1396.0,4,11,2.28946,1511968068.65
1400.0,4,11,2.28943,1511968070.31
1404.0,4,11,2.28932,1511968072.08
1408.0,4,11,2.29029,1511968073.87
1412.0,4,11,2.29004,1511968075.71
1416.0,4,11,2.28842,1511968077.5
1420.0,4,11,2.2887,1511968079.22
1424.0,4,11,2.28851,1511968080.96
1428.0,4,11,2.28853,1511968082.67
1432.0,4,11,2.28815,1511968084.32
1436.0,4,11,2.28857,1511968085.97
1440.0,4,11,2.28877,1511968087.73
1445.0,4,11,2.289,1511968089.36
1449.0,4,11,2.28809,1511968091.08
1453.0,4,11,2.28905,1511968092.8
1457.0,4,11,2.29042,1511968094.46
1461.0,4,11,2.28997,1511968096.2
1465.0,4,11,2.28937,1511968097.95
1469.0,4,11,2.28963,1511968099.74
1473.0,4,11,2.2881,1511968101.34
1476.0,4,11,2.28848,1511968103.02
1479.0,4,11,2.28895,1511968104.71
1484.0,4,11,2.28673,1511968106.4
1488.0,4,11,2.28822,1511968107.97
1491.0,4,11,2.28736,1511968109.59
1495.0,4,11,2.28984,1511968111.33
1499.0,4,11,2.28783,1511968113.08
1503.0,4,11,2.2882,1511968114.86
1507.0,4,11,2.28791,1511968116.59
1511.0,4,11,2.28996,1511968118.25
1515.0,4,11,2.28778,1511968119.92
1519.0,4,11,2.28876,1511968121.57
1523.0,4,11,2.28777,1511968123.29
1527.0,4,11,2.28791,1511968124.99
1531.0,4,11,2.28736,1511968126.71
1535.0,4,11,2.28785,1511968128.47
1539.0,4,11,2.28749,1511968130.17
1543.0,4,11,2.28835,1511968131.73
1547.0,4,11,2.28787,1511968133.36
1551.0,4,11,2.29036,1511968135.17
1555.0,4,11,2.28685,1511968136.82
1559.0,4,11,2.28734,1511968138.61
1563.0,4,11,2.28752,1511968140.23
1567.0,4,11,2.28855,1511968141.92
1571.0,4,11,2.28742,1511968143.6
1575.0,4,11,2.28857,1511968145.24
1578.0,4,11,2.28708,1511968146.89
1582.0,4,11,2.28796,1511968148.59
1586.0,4,11,2.28819,1511968150.29
1590.0,4,11,2.2875,1511968151.92
1594.0,4,11,2.28811,1511968153.64
1598.0,4,11,2.28727,1511968155.43
1601.0,4,11,2.28741,1511968157.06
1605.0,4,11,2.28671,1511968158.79
1609.0,4,11,2.28707,1511968160.49
1613.0,4,11,2.28586,1511968162.21
1618.0,4,11,2.28874,1511968163.86
1621.0,4,11,2.28863,1511968165.44
1625.0,4,11,2.28796,1511968167.17
1629.0,4,11,2.28721,1511968168.86
1633.0,4,11,2.28749,1511968170.61
1637.0,4,11,2.28708,1511968172.34
1641.0,4,11,2.28746,1511968174.14
1645.0,4,11,2.28643,1511968175.91
1649.0,4,11,2.28727,1511968177.5
1653.0,4,11,2.28639,1511968179.2
1657.0,4,11,2.28638,1511968180.97
1661.0,4,11,2.28715,1511968182.6
1665.0,4,11,2.28651,1511968184.37
1669.0,4,11,2.28604,1511968186.08
1673.0,4,11,2.28795,1511968187.78
1677.0,4,11,2.28701,1511968189.47
1681.0,4,11,2.28489,1511968191.25
1685.0,4,11,2.28638,1511968193.0
1690.0,4,11,2.28608,1511968194.74
1694.0,4,11,2.28777,1511968196.52
1698.0,4,11,2.28617,1511968198.23
1702.0,4,11,2.28689,1511968199.9
1706.0,4,11,2.28749,1511968201.75
1710.0,4,11,2.28544,1511968203.5
1714.0,4,11,2.28404,1511968205.3
1718.0,4,11,2.28602,1511968206.9
1722.0,4,11,2.28521,1511968208.71
1726.0,4,11,2.28656,1511968210.43
1730.0,4,11,2.2867,1511968212.17
1734.0,4,11,2.28528,1511968213.76
1738.0,4,11,2.28643,1511968215.54
1742.0,4,11,2.28567,1511968217.32
1746.0,4,11,2.28533,1511968219.1
1750.0,4,11,2.28596,1511968220.67
1754.0,4,11,2.28572,1511968222.26
1758.0,4,11,2.28722,1511968223.98
1762.0,4,11,2.28562,1511968225.53
1766.0,4,11,2.28517,1511968227.24
1770.0,4,11,2.2852,1511968228.98
1774.0,4,11,2.28714,1511968230.78
1778.0,4,11,2.28521,1511968232.53
1782.0,4,11,2.28591,1511968234.17
1786.0,4,11,2.28692,1511968235.97
1790.0,4,11,2.2859,1511968237.73
1794.0,4,11,2.28802,1511968239.34
1798.0,4,11,2.28557,1511968241.12
1802.0,4,11,2.28787,1511968242.87
1806.0,4,11,2.28456,1511968244.63
1810.0,4,11,2.28426,1511968246.31
1814.0,4,11,2.28658,1511968248.09
1818.0,4,11,2.28444,1511968249.93
1822.0,4,11,2.28549,1511968251.59
1826.0,4,11,2.28513,1511968253.34
1830.0,4,11,2.28448,1511968255.0
1834.0,4,11,2.28424,1511968256.73
1838.0,4,11,2.2846,1511968258.48
1842.0,4,11,2.28627,1511968260.21
1846.0,4,11,2.28563,1511968261.81
1850.0,4,11,2.28462,1511968263.53
1854.0,4,11,2.28556,1511968265.24
1858.0,4,11,2.28598,1511968267.0
1862.0,4,11,2.28433,1511968268.55
1866.0,4,11,2.28487,1511968270.15
1870.0,4,11,2.28363,1511968271.87
1874.0,4,11,2.28732,1511968273.49
1878.0,4,11,2.28533,1511968275.13
1882.0,4,11,2.28474,1511968276.77
1886.0,4,11,2.28418,1511968278.56
1890.0,4,11,2.28565,1511968280.35
1894.0,4,11,2.28525,1511968281.98
1898.0,4,11,2.28219,1511968283.58
1902.0,4,11,2.28601,1511968285.4
1906.0,4,11,2.28625,1511968287.21
1910.0,4,11,2.28692,1511968288.98
1914.0,4,11,2.28298,1511968290.78
1918.0,4,11,2.28498,1511968292.58
1922.0,4,11,2.28419,1511968294.32
1926.0,4,11,2.28256,1511968296.12
1930.0,4,11,2.28407,1511968297.88
1934.0,4,11,2.28226,1511968299.5
1938.0,4,11,2.28412,1511968301.33
1942.0,4,11,2.28374,1511968302.98
1946.0,4,11,2.28493,1511968304.69
1950.0,4,11,2.28331,1511968306.47
1954.0,4,11,2.28197,1511968308.19
1958.0,4,11,2.28232,1511968309.93
1962.0,4,11,2.28195,1511968311.73
